8.17E-01,7.73E-01
8.10E-01,8.10E-01
8.13E-01,7.98E-01
8.06E-01,8.26E-01
8.30E-01,8.16E-01
8.19E-01,7.54E-01
7.99E-01,8.05E-01
8.07E-01,7.78E-01
8.11E-01,8.05E-01
8.29E-01,7.78E-01
8.19E-01,7.81E-01
8.31E-01,8.01E-01
8.27E-01,7.72E-01
8.22E-01,7.99E-01
8.21E-01,8.03E-01
8.30E-01,7.53E-01
7.99E-01,7.87E-01
8.24E-01,8.11E-01
8.28E-01,8.15E-01
8.35E-01,6.63E-01
7.81E-01,8.03E-01
8.24E-01,7.92E-01
8.21E-01,8.22E-01
8.45E-01,8.13E-01
8.37E-01,8.25E-01
8.33E-01,8.23E-01
8.44E-01,8.31E-01
8.48E-01,7.97E-01
8.36E-01,8.20E-01
8.31E-01,8.12E-01
8.35E-01,8.04E-01
8.41E-01,8.25E-01
8.42E-01,8.25E-01
8.51E-01,7.93E-01
8.31E-01,8.21E-01
8.36E-01,8.15E-01
8.40E-01,7.95E-01
8.32E-01,8.16E-01
8.46E-01,8.16E-01
8.46E-01,8.23E-01
8.40E-01,8.10E-01
8.53E-01,8.01E-01
8.52E-01,8.35E-01
8.53E-01,7.90E-01
8.33E-01,8.28E-01
8.50E-01,8.23E-01
8.56E-01,8.22E-01
8.60E-01,8.45E-01
8.57E-01,8.34E-01
8.45E-01,8.32E-01
8.63E-01,8.05E-01
8.63E-01,8.12E-01
8.53E-01,8.35E-01
8.64E-01,8.21E-01
8.56E-01,8.28E-01
8.67E-01,8.28E-01
8.60E-01,8.35E-01
8.64E-01,8.17E-01
8.56E-01,8.18E-01
8.60E-01,8.40E-01
8.60E-01,8.33E-01
8.69E-01,8.44E-01
8.65E-01,8.34E-01
8.61E-01,8.48E-01
8.67E-01,8.42E-01
8.61E-01,8.39E-01
8.65E-01,8.42E-01
8.69E-01,8.16E-01
8.54E-01,8.28E-01
8.56E-01,8.43E-01
8.58E-01,8.23E-01
8.73E-01,8.18E-01
8.66E-01,8.08E-01
8.63E-01,8.42E-01
8.55E-01,8.18E-01
8.62E-01,8.34E-01
8.73E-01,8.23E-01
8.65E-01,8.41E-01
8.78E-01,8.46E-01
8.74E-01,8.35E-01
8.65E-01,8.21E-01
8.67E-01,8.14E-01
8.63E-01,8.32E-01
8.76E-01,8.42E-01
8.76E-01,8.43E-01
8.67E-01,8.45E-01
8.69E-01,8.35E-01
8.70E-01,8.48E-01
8.68E-01,8.45E-01
8.74E-01,8.11E-01
8.67E-01,8.06E-01
8.65E-01,8.35E-01
8.72E-01,8.34E-01
8.68E-01,8.32E-01
8.75E-01,8.46E-01
8.68E-01,8.51E-01
8.63E-01,8.39E-01
8.73E-01,8.44E-01
8.76E-01,8.42E-01
8.80E-01,8.42E-01
8.78E-01,8.42E-01
8.79E-01,8.38E-01
8.68E-01,8.49E-01
8.83E-01,8.45E-01
8.73E-01,8.49E-01
8.85E-01,8.42E-01
8.78E-01,8.32E-01
8.81E-01,8.23E-01
8.70E-01,8.45E-01
8.79E-01,8.45E-01
8.88E-01,8.60E-01
8.81E-01,8.56E-01
8.83E-01,8.58E-01
8.85E-01,8.38E-01
8.77E-01,8.45E-01
8.81E-01,8.43E-01
8.84E-01,8.44E-01
8.79E-01,8.42E-01
8.88E-01,8.58E-01
8.89E-01,8.46E-01
8.81E-01,8.29E-01
8.77E-01,8.52E-01
8.85E-01,8.42E-01
8.76E-01,8.41E-01
8.81E-01,8.50E-01
8.68E-01,8.20E-01
8.68E-01,8.52E-01
8.89E-01,8.25E-01
8.61E-01,8.17E-01
8.80E-01,8.42E-01
8.87E-01,8.34E-01
8.84E-01,8.38E-01
8.85E-01,8.51E-01
8.85E-01,8.58E-01
8.85E-01,8.56E-01
8.88E-01,8.34E-01
8.93E-01,8.52E-01
8.91E-01,8.58E-01
8.93E-01,8.50E-01
8.96E-01,8.47E-01
8.93E-01,8.47E-01
8.92E-01,8.61E-01
8.90E-01,8.56E-01
8.89E-01,8.57E-01
8.87E-01,8.55E-01
8.96E-01,8.59E-01
9.02E-01,8.58E-01
9.02E-01,8.65E-01
9.05E-01,8.41E-01
8.99E-01,8.53E-01
8.96E-01,8.52E-01
8.98E-01,8.63E-01
8.95E-01,8.65E-01
8.98E-01,8.49E-01
8.78E-01,8.57E-01
8.95E-01,8.40E-01
8.98E-01,8.35E-01
8.88E-01,8.65E-01
8.93E-01,8.55E-01
8.96E-01,8.42E-01
8.91E-01,8.68E-01
8.95E-01,8.58E-01
8.95E-01,8.67E-01
8.97E-01,8.48E-01
9.03E-01,8.52E-01
9.03E-01,8.55E-01
9.04E-01,8.62E-01
9.07E-01,8.53E-01
8.95E-01,8.58E-01
8.96E-01,8.49E-01
9.01E-01,8.62E-01
9.02E-01,8.53E-01
9.04E-01,8.61E-01
8.97E-01,8.53E-01
9.01E-01,8.49E-01
8.99E-01,8.60E-01
9.03E-01,8.55E-01
9.01E-01,8.47E-01
9.04E-01,8.58E-01
9.01E-01,8.56E-01
9.04E-01,8.38E-01
9.02E-01,8.62E-01
9.03E-01,8.47E-01
8.97E-01,8.62E-01
9.03E-01,8.63E-01
9.06E-01,8.58E-01
9.05E-01,8.65E-01
9.06E-01,8.62E-01
9.00E-01,8.65E-01
9.05E-01,8.62E-01
9.07E-01,8.65E-01
8.86E-01,8.26E-01
8.95E-01,8.65E-01
9.10E-01,8.60E-01
8.98E-01,8.50E-01
8.99E-01,8.59E-01
9.03E-01,8.64E-01
8.99E-01,8.51E-01
8.94E-01,8.50E-01
9.01E-01,8.65E-01
9.05E-01,8.54E-01
8.99E-01,8.62E-01
9.06E-01,8.61E-01
9.03E-01,8.62E-01
9.11E-01,8.57E-01
9.04E-01,8.62E-01
9.05E-01,8.68E-01
9.14E-01,8.72E-01
9.14E-01,8.52E-01
9.09E-01,8.52E-01
8.95E-01,8.66E-01
9.08E-01,8.62E-01
9.06E-01,8.59E-01
9.08E-01,8.54E-01
8.99E-01,8.57E-01
9.02E-01,8.52E-01
9.12E-01,8.65E-01
9.14E-01,8.61E-01
9.09E-01,8.62E-01
9.09E-01,8.62E-01
8.96E-01,8.58E-01
9.11E-01,8.65E-01
9.14E-01,8.68E-01
9.14E-01,8.35E-01
9.03E-01,8.68E-01
8.96E-01,8.47E-01
9.11E-01,8.43E-01
9.03E-01,8.37E-01
8.98E-01,8.62E-01
8.99E-01,8.59E-01
9.11E-01,8.60E-01
9.06E-01,8.41E-01
9.08E-01,8.58E-01
9.13E-01,8.47E-01
9.02E-01,8.52E-01
9.06E-01,8.60E-01
8.91E-01,8.55E-01
9.03E-01,8.18E-01
8.77E-01,8.54E-01
9.06E-01,8.71E-01
9.12E-01,8.67E-01
9.00E-01,8.57E-01
9.03E-01,8.55E-01
9.06E-01,8.57E-01
9.07E-01,8.54E-01
9.09E-01,8.48E-01
9.04E-01,8.55E-01
9.12E-01,8.68E-01
9.16E-01,8.68E-01
9.06E-01,8.63E-01
9.08E-01,8.44E-01
9.03E-01,8.42E-01
9.07E-01,8.61E-01
9.10E-01,8.41E-01
9.12E-01,8.53E-01
9.11E-01,8.41E-01
9.01E-01,8.65E-01
9.07E-01,8.66E-01
9.12E-01,8.59E-01
9.16E-01,8.65E-01
9.17E-01,8.63E-01
9.11E-01,8.52E-01
9.09E-01,8.52E-01
9.14E-01,8.60E-01
9.16E-01,8.61E-01
9.19E-01,8.63E-01
9.14E-01,8.62E-01
9.18E-01,8.65E-01
9.18E-01,8.67E-01
9.18E-01,8.52E-01
9.13E-01,8.55E-01
9.17E-01,8.47E-01
9.11E-01,8.59E-01
9.18E-01,8.62E-01
9.21E-01,8.60E-01
9.20E-01,8.43E-01
9.10E-01,8.57E-01
9.21E-01,8.70E-01
9.15E-01,8.58E-01
9.16E-01,8.58E-01
9.21E-01,8.68E-01
9.20E-01,8.58E-01
9.22E-01,8.58E-01
9.17E-01,8.67E-01
9.23E-01,8.55E-01
9.24E-01,8.62E-01
9.15E-01,8.58E-01
9.14E-01,8.53E-01
9.11E-01,8.53E-01
9.15E-01,8.61E-01
9.14E-01,8.52E-01
9.04E-01,8.28E-01
9.05E-01,8.67E-01
9.23E-01,8.62E-01
9.23E-01,8.72E-01
9.24E-01,8.50E-01
9.01E-01,8.48E-01
9.08E-01,8.62E-01
9.17E-01,8.62E-01
9.22E-01,8.65E-01
9.22E-01,8.68E-01
9.20E-01,8.65E-01
9.24E-01,8.64E-01
9.20E-01,8.58E-01
8.96E-01,8.39E-01
9.18E-01,8.60E-01
9.23E-01,8.58E-01
9.14E-01,8.28E-01
8.92E-01,8.60E-01
9.15E-01,8.57E-01
9.21E-01,8.62E-01
9.01E-01,8.48E-01
9.11E-01,8.62E-01
9.23E-01,8.67E-01
9.19E-01,8.51E-01
9.20E-01,8.58E-01
9.24E-01,8.65E-01
9.15E-01,8.53E-01
9.12E-01,8.57E-01
9.21E-01,8.68E-01
9.21E-01,8.58E-01
9.26E-01,8.70E-01
9.23E-01,8.68E-01
9.22E-01,8.61E-01
9.20E-01,8.45E-01
9.12E-01,8.62E-01
9.19E-01,8.71E-01
9.21E-01,8.65E-01
9.23E-01,8.61E-01
9.21E-01,8.58E-01
9.21E-01,8.64E-01
9.21E-01,8.61E-01
9.19E-01,8.49E-01
9.19E-01,8.55E-01
9.22E-01,8.72E-01
9.28E-01,8.60E-01
9.31E-01,8.58E-01
9.25E-01,8.71E-01
9.28E-01,8.67E-01
9.29E-01,8.57E-01
9.25E-01,8.65E-01
9.21E-01,8.69E-01
9.25E-01,8.43E-01
9.14E-01,8.67E-01
9.33E-01,8.52E-01
9.06E-01,8.65E-01
9.15E-01,8.70E-01
9.19E-01,8.59E-01
9.16E-01,7.74E-01
9.01E-01,8.73E-01
9.23E-01,8.59E-01
9.10E-01,8.56E-01
9.24E-01,8.70E-01
9.29E-01,8.69E-01
9.25E-01,8.65E-01
9.31E-01,8.71E-01
9.32E-01,8.67E-01
9.29E-01,8.71E-01
9.31E-01,8.67E-01
9.25E-01,8.65E-01
9.27E-01,8.60E-01
9.32E-01,8.68E-01
9.28E-01,8.73E-01
9.10E-01,8.56E-01
9.14E-01,8.65E-01
9.26E-01,8.64E-01
9.32E-01,8.62E-01
9.26E-01,8.65E-01
9.09E-01,8.61E-01
9.20E-01,8.64E-01
9.17E-01,8.70E-01
9.22E-01,8.71E-01
9.14E-01,8.72E-01
9.21E-01,8.66E-01
9.16E-01,8.68E-01
9.12E-01,8.63E-01
9.22E-01,8.82E-01
9.29E-01,8.60E-01
9.28E-01,8.73E-01
9.21E-01,8.73E-01
9.27E-01,8.70E-01
9.24E-01,8.65E-01
9.26E-01,8.75E-01
9.35E-01,8.78E-01
9.31E-01,8.75E-01
9.35E-01,8.76E-01
9.35E-01,8.75E-01
9.33E-01,8.63E-01
9.34E-01,8.72E-01
9.37E-01,8.71E-01
9.33E-01,8.75E-01
9.29E-01,8.72E-01
9.35E-01,8.69E-01
9.37E-01,8.72E-01
9.37E-01,8.82E-01
9.40E-01,8.82E-01
9.34E-01,8.85E-01
9.35E-01,8.80E-01
9.33E-01,8.61E-01
9.26E-01,8.74E-01
9.29E-01,8.78E-01
9.34E-01,8.79E-01
9.39E-01,8.81E-01
9.39E-01,8.78E-01
9.35E-01,8.77E-01
9.36E-01,8.79E-01
9.34E-01,8.75E-01
9.39E-01,8.76E-01
